image_index,image_filename,image_summary,visible_species_in_image,landscape_elements,human_activities_in_image,plants_detected_names,animals_detected_names,human_activities_detected_labels,plants_detected_raw,animals_detected_raw,human_activities_detected_raw,raw_response,parse_ok,error
38,1天津市蓟州区盘山_118228_7.jpg,temple entrance,[],mountains; sky; paved path,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""temple entrance"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""paved path""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
39,1天津市蓟州区盘山_118228_8.jpg,stone wall with calligraphy,[],stone wall; paved steps; sky,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""stone wall with calligraphy"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone wall"",
        ""paved steps"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
40,1天津市蓟州区盘山_118305_1.jpg,Chinese pagoda in trees,Pinus,trees; pagoda; sky,[],Pinus,[],[],"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Chinese pagoda in trees"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""trees"",
        ""pagoda"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
41,1天津市蓟州区盘山_118305_2.jpg,Temple on mountain,Pinus tabulaeformis,mountain; temple; sky; trees; rocky slope,climbing stairs; walking up path,Pinus tabulaeformis,[],climbing stairs; walking,"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""climbing stairs"", ""count_estimate"": ""multiple"", ""confidence"": 0.75}, {""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.7}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple on mountain"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""temple"",
        ""sky"",
        ""trees"",
        ""rocky slope""
      ],
      ""human_activities_in_image"": [
        ""climbing stairs"",
        ""walking up path""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""climbing stairs"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.75
        },
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.70
        }
      ]
    }
  ]
}",True,
42,1天津市蓟州区盘山_118305_3.jpg,mountainous landscape,[],mountains; sky; trees; rocks,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountainous landscape"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""trees"",
        ""rocks""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
43,1天津市蓟州区盘山_118305_4.jpg,Golden pagoda garden,[],mountains; trees; pathway; hedges,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Golden pagoda garden"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""trees"",
        ""pathway"",
        ""hedges""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
44,1天津市蓟州区盘山_118305_5.jpg,Mountain peak with pagoda,[],mountain; sky; clouds; trees; pagoda,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain peak with pagoda"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""sky"",
        ""clouds"",
        ""trees"",
        ""pagoda""
      ],
      ""human_activities_in_image"": []
    }
  ]
}",True,
45,1天津市蓟州区盘山_118305_6.jpg,mountain landscape,Pinus tabulaeformis,mountains; sky; rocks,[],Pinus tabulaeformis,[],[],"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain landscape"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""rocks""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
46,1天津市蓟州区盘山_118331_1.jpg,Stone wall with carvings,grass,stone wall; carved text,[],unknown grass,[],[],"[{""scientific_name"": ""unknown grass"", ""count_estimate"": ""1"", ""confidence"": 0.75}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Stone wall with carvings"",
      ""visible_species_in_image"": [
        ""grass""
      ],
      ""landscape_elements"": [
        ""stone wall"",
        ""carved text""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown grass"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.75
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
47,1天津市蓟州区盘山_118331_2.jpg,Mountain path entrance,[],tree trunk; rock face; trees; sky,hiking,[],[],hiking,[],[],"[{""activity"": ""hiking"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain path entrance"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""tree trunk"",
        ""rock face"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""hiking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""hiking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
48,1天津市蓟州区盘山_118331_3.jpg,Mountain peak pavilion,Pinus species,mountain; rocky cliff; sky; pavilion,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain peak pavilion"",
      ""visible_species_in_image"": [
        ""Pinus species""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""rocky cliff"",
        ""sky"",
        ""pavilion""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
49,1天津市蓟州区盘山_118352_1.jpg,Traditional Chinese gate,[],mountains; sky; paved path; hedges,standing; walking; visiting,unknown,[],standing; walking,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""standing"", ""count_estimate"": ""3"", ""confidence"": 0.95}, {""activity"": ""walking"", ""count_estimate"": ""2"", ""confidence"": 0.9}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Traditional Chinese gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""paved path"",
        ""hedges""
      ],
      ""human_activities_in_image"": [
        ""standing"",
        ""walking"",
        ""visiting""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""3"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.90
        }
      ]
    }
  ]
}",True,
50,1天津市蓟州区盘山_118352_2.jpg,ancient stone pagoda,Pinus,sky; stone tower; trees,standing; visiting,[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""ancient stone pagoda"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""sky"",
        ""stone tower"",
        ""trees""
      ],
      ""human_activities_in_image"": [
        ""standing"",
        ""visiting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
51,1天津市蓟州区盘山_118619_1.jpg,Temple roofs with pagoda,Ginkgo biloba,temple roof; pagoda; mountain; sky; trees,[],Ginkgo biloba,[],[],"[{""scientific_name"": ""Ginkgo biloba"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple roofs with pagoda"",
      ""visible_species_in_image"": [
        ""Ginkgo biloba""
      ],
      ""landscape_elements"": [
        ""temple roof"",
        ""pagoda"",
        ""mountain"",
        ""sky"",
        ""trees""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Ginkgo biloba"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
52,1天津市蓟州区盘山_118619_2.jpg,clear blue sky,Pinus,sky; tree,[],Pinus,[],[],"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""1"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""clear blue sky"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""sky"",
        ""tree""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
53,1天津市蓟州区盘山_118893_1.jpg,Ice cream in front of palace,[],palace; sky,holding ice cream,[],[],holding food,[],[],"[{""activity"": ""holding food"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Ice cream in front of palace"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""palace"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""holding ice cream""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""holding food"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
54,1天津市蓟州区盘山_118893_2.jpg,hand holding ice cream,[],traditional building; red wall; paved path; hills; sky,holding food; standing; walking,[],[],holding food,[],[],"[{""activity"": ""holding food"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""hand holding ice cream"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""traditional building"",
        ""red wall"",
        ""paved path"",
        ""hills"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""holding food"",
        ""standing"",
        ""walking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""holding food"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
55,1天津市蓟州区盘山_118893_3.jpg,Forest view of pagoda,[],mountain; trees; sky; rocky cliff,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Forest view of pagoda"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""trees"",
        ""sky"",
        ""rocky cliff""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
56,1天津市蓟州区盘山_118893_4.jpg,golden pagoda tower,[],trees; sky; tower,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""golden pagoda tower"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""trees"",
        ""sky"",
        ""tower""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
